episode,qmax
1,-0.0256529338657856
2,-0.03210150822997093
3,-0.031224891543388367
4,-0.028099045157432556
5,0.3504977822303772
6,0.5683609843254089
7,1.0705775022506714
8,1.7175679206848145
9,1.8252677917480469
10,1.2816423177719116
11,1.8460637331008911
12,1.5093908309936523
13,1.5300254821777344
14,2.006056785583496
15,1.6686311960220337
16,1.7352221012115479
17,1.7969021797180176
18,1.8226759433746338
19,2.211294412612915
20,2.1890647411346436
21,1.9714016914367676
22,2.2172560691833496
23,2.078202724456787
24,2.3386642932891846
25,2.296532392501831
26,2.3435161113739014
27,2.393852472305298
28,2.4805140495300293
29,2.6234471797943115
30,2.515185832977295
31,2.6423959732055664
32,2.7135448455810547
33,2.7292263507843018
34,2.8086743354797363
35,2.9296915531158447
36,2.818920850753784
37,3.0188357830047607
38,2.9787728786468506
39,3.0649189949035645
40,3.198803424835205
41,3.2440025806427
42,3.310499668121338
43,3.4345405101776123
44,3.6030852794647217
45,3.7203164100646973
46,3.942430019378662
47,4.0508952140808105
48,4.823489665985107
49,4.9442949295043945
50,5.2406005859375
51,5.387899398803711
52,5.369891166687012
53,5.564131259918213
54,6.043492794036865
55,6.0909295082092285
56,6.540891170501709
57,6.268692970275879
58,6.533526420593262
59,6.817699909210205
60,6.965771675109863
61,6.923919677734375
62,7.000778675079346
63,8.034406661987305
64,7.679563522338867
65,8.021408081054688
66,8.357243537902832
67,9.378523826599121
68,9.124138832092285
69,11.114115715026855
70,10.394049644470215
71,10.730419158935547
72,11.930752754211426
73,12.48664379119873
74,13.498929977416992
75,13.951041221618652
76,14.417863845825195
77,14.628402709960938
78,16.329730987548828
79,16.423555374145508
80,17.574499130249023
81,18.18094253540039
82,19.2269287109375
83,19.805953979492188
84,20.38266372680664
85,21.472583770751953
86,23.17082977294922
87,24.15362548828125
88,25.419923782348633
89,25.622343063354492
90,25.69209098815918
91,27.35201072692871
92,28.182357788085938
93,28.88629913330078
94,30.614421844482422
95,31.243324279785156
96,31.956008911132812
97,31.945253372192383
98,33.17237854003906
99,33.859615325927734
100,34.53233337402344
101,34.69973373413086
102,36.25181198120117
103,36.97884750366211
104,37.03373336791992
105,38.530601501464844
106,38.97216033935547
107,39.449161529541016
108,39.75239562988281
109,40.517147064208984
110,40.1293830871582
111,40.90457534790039
112,41.85786437988281
113,41.972938537597656
114,42.25431442260742
115,43.322669982910156
116,42.47594451904297
117,42.966346740722656
118,43.74485397338867
119,44.305458068847656
120,43.96699905395508
121,44.871761322021484
122,45.328243255615234
123,44.915061950683594
124,45.89944076538086
125,46.10222244262695
126,46.007484436035156
127,46.89597702026367
128,47.16363525390625
129,47.03398895263672
130,47.58106994628906
131,48.231903076171875
132,48.710140228271484
133,48.44562911987305
134,48.99051284790039
135,49.11102294921875
136,49.42057800292969
137,49.92723083496094
138,50.25517654418945
139,50.52091979980469
140,51.00188064575195
141,51.14277267456055
142,51.09419250488281
143,51.43745803833008
144,51.82096862792969
145,51.89991760253906
146,52.35711669921875
147,52.96778106689453
148,53.18212127685547
149,53.21764373779297
150,53.68419647216797
151,53.95319366455078
152,54.05917739868164
153,54.334232330322266
154,54.68465805053711
155,55.18335723876953
156,55.303382873535156
157,55.6869010925293
158,55.82120132446289
159,56.330162048339844
160,56.65730285644531
161,57.11366653442383
162,57.49870681762695
163,57.597347259521484
164,58.01961135864258
165,58.31074905395508
166,58.52999496459961
167,59.0999755859375
168,59.32933807373047
169,59.64372634887695
170,60.02989196777344
171,60.651268005371094
172,60.82410430908203
173,61.026058197021484
174,61.33273696899414
175,61.53928756713867
176,62.21759796142578
177,62.33515167236328
178,62.93848419189453
179,63.16395950317383
180,63.57786178588867
181,63.974082946777344
182,64.6551742553711
183,64.62638854980469
184,65.09142303466797
185,65.49353790283203
186,65.94355010986328
187,66.26590728759766
188,66.54048919677734
189,66.74077606201172
190,67.04143524169922
191,67.4708023071289
192,67.71293640136719
193,68.27179718017578
194,68.6881332397461
195,70.22064971923828
196,70.69373321533203
197,71.12913513183594
198,71.82368469238281
199,71.67321014404297
200,72.34637451171875
201,72.69328308105469
202,72.444580078125
203,72.76371002197266
204,73.29969787597656
205,73.58252716064453
206,73.27864074707031
207,74.04203033447266
208,74.4083023071289
209,74.63771057128906
210,74.43970489501953
211,74.61067962646484
212,74.97144317626953
213,76.54957580566406
214,76.69921875
215,76.82280731201172
216,77.13529205322266
217,77.81517791748047
218,78.40137481689453
219,79.05897521972656
220,79.79647827148438
221,80.4921875
222,81.013671875
223,81.66413116455078
224,82.1274642944336
225,82.55303192138672
226,83.14437866210938
227,83.486083984375
228,83.7756576538086
229,84.13032531738281
230,84.54977416992188
231,84.8992919921875
232,85.34840393066406
233,85.80509948730469
234,86.17123413085938
235,86.5059585571289
236,86.88268280029297
237,87.28937530517578
238,87.62297058105469
239,87.95709228515625
240,88.27129364013672
241,88.54415130615234
242,88.87935638427734
243,89.17937469482422
244,89.47417449951172
245,89.74224853515625
246,89.97368621826172
247,90.23271179199219
248,90.4755859375
249,90.76751708984375
250,90.98873138427734
251,91.25687408447266
252,91.437744140625
253,91.66197967529297
254,91.87686920166016
255,92.09227752685547
256,92.31465148925781
257,92.57459259033203
258,92.7092514038086
259,92.89681243896484
260,93.05857849121094
261,93.24532318115234
262,93.41874694824219
263,93.58162689208984
264,93.77450561523438
265,93.93128204345703
266,94.17601776123047
267,94.24342346191406
268,94.3985824584961
269,94.53589630126953
270,94.68177032470703
271,94.83146667480469
272,95.06641387939453
273,95.09110260009766
274,95.21395111083984
275,95.34625244140625
276,95.49006652832031
277,95.60790252685547
278,95.71834564208984
279,95.83739471435547
280,95.9631576538086
281,96.06761169433594
282,96.16499328613281
283,96.26483154296875
284,96.37462615966797
285,96.4668197631836
286,96.5641098022461
287,96.6583023071289
288,96.75569152832031
289,96.84678649902344
290,96.92290496826172
291,96.99554443359375
292,97.07496643066406
293,97.16401672363281
294,97.23942565917969
295,97.3167495727539
296,97.38765716552734
297,97.46986389160156
298,97.52033996582031
299,97.59656524658203
300,97.66220092773438
301,97.72630310058594
302,97.80819702148438
303,97.86180877685547
304,97.9083251953125
305,97.97560119628906
306,98.02266693115234
307,98.07709503173828
308,98.13384246826172
309,98.18889617919922
310,98.23524475097656
311,98.27430725097656
312,98.33839416503906
313,98.45437622070312
314,98.40634155273438
315,98.4649887084961
316,98.49883270263672
317,98.54887390136719
318,98.57357788085938
319,98.64354705810547
320,98.66020965576172
321,98.69662475585938
322,98.72718048095703
323,98.76232147216797
324,98.80718994140625
325,98.84904479980469
326,98.85722351074219
327,98.89263916015625
328,98.94795227050781
329,98.97111511230469
330,99.0207290649414
331,99.079833984375
332,99.02632904052734
333,99.0560302734375
334,99.07588958740234
335,99.11856079101562
336,99.18267822265625
337,99.15127563476562
338,99.17141723632812
339,99.21106719970703
340,99.2304916381836
341,99.23825073242188
342,99.26119995117188
343,99.27174377441406
344,99.29591369628906
345,99.33263397216797
346,99.33832550048828
347,99.35543060302734
348,99.40264129638672
349,99.44795227050781
350,99.4126205444336
351,99.47789001464844
352,99.45665740966797
353,99.47335815429688
354,99.52557373046875
355,99.50543212890625
356,99.53009033203125
357,99.56672668457031
358,99.54650115966797
359,99.55772399902344
360,99.56844329833984
361,99.61698913574219
362,99.65046691894531
363,99.62855529785156
364,99.61127471923828
365,99.62547302246094
366,99.61944580078125
367,99.66179656982422
368,99.69088745117188
369,99.8841552734375
370,99.67241668701172
371,99.70423126220703
372,99.7366943359375
373,99.70709991455078
374,99.72222137451172
375,99.75804901123047
376,99.73512268066406
377,99.76139831542969
378,99.76544189453125
379,99.79153442382812
380,99.763671875
381,99.80144500732422
382,99.806640625
383,99.81327819824219
384,99.82139587402344
385,99.82841491699219
386,99.83039855957031
387,99.83866882324219
388,99.83499908447266
389,99.84011840820312
390,99.85021209716797
391,99.86966705322266
392,99.86121368408203
393,99.8756332397461
394,99.8728256225586
395,99.87512969970703
396,99.86743927001953
397,99.8824691772461
398,99.89630126953125
399,99.89347076416016
400,99.89637756347656
401,99.90743255615234
402,99.90784454345703
403,99.92387390136719
404,99.91769409179688
405,99.91871643066406
406,99.92950439453125
407,99.93235778808594
408,99.94339752197266
409,99.94803619384766
410,99.94942474365234
411,99.9620132446289
412,99.98080444335938
413,99.98186492919922
414,99.9760513305664
415,99.97942352294922
416,99.98313903808594
417,99.99933624267578
418,99.99458312988281
419,100.00804138183594
420,100.00720977783203
421,100.01314544677734
422,100.01016235351562
423,100.00184631347656
424,100.0191879272461
425,100.02560424804688
426,100.04840087890625
427,100.04202270507812
428,100.02587890625
429,100.05009460449219
430,100.0108642578125
431,100.06144714355469
432,100.02933502197266
433,100.02530670166016
434,100.03125
435,100.03881072998047
436,100.04266357421875
437,100.05689239501953
438,100.05072784423828
439,100.0417251586914
440,99.99658203125
441,100.04750061035156
442,100.0494384765625
443,100.0646743774414
444,100.05046844482422
445,100.05238342285156
446,100.0562973022461
447,100.05406951904297
448,100.07018280029297
449,100.0713119506836
450,100.07028198242188
451,100.07210540771484
452,100.0741195678711
453,100.06146240234375
454,100.07329559326172
455,100.07335662841797
456,100.08386993408203
457,100.08633422851562
458,100.07522583007812
459,100.0802001953125
460,100.08580017089844
461,100.08331298828125
462,100.0699234008789
463,100.08051300048828
464,100.0811996459961
465,100.09789276123047
466,100.0906982421875
467,100.08839416503906
468,100.1010513305664
469,100.0926513671875
470,100.09402465820312
471,100.08171844482422
472,100.081298828125
